Identyfikator pracownika,Imię,Nazwisko,Data urodzenia,Telefon,Identyfikator kontraktu,Uprawnienia do nadzoru,Pesel
0,MATEUSZ,ŚLONZAK,19840406,632992847,1500120368,NIEUPRAWNIONY,70052569884
1,PAWEL,MAZUREK,19820830,659593762,918087042,UPRAWNIONY,80092511614
2,GERARD,LEWANDOWSKI,19830501,182404569,1150430076,NIEUPRAWNIONY,56091525370
3,IZABELA,LITWINIUK,19830316,160643904,1784344899,NIEUPRAWNIONY,62052901448
4,ROZALIA,WĘGIERSKI,19830607,683630116,2084015584,NIEUPRAWNIONY,81040869953
5,KRYSTYNA,MICIUN,19640320,495916000,917553274,UPRAWNIONY,80113097995
6,MICHAŁ,POLAK,19550614,944021290,1064208279,NIEUPRAWNIONY,62102549554
7,AGATA,TATARSKI,19850623,329740735,1798411028,UPRAWNIONY,70022192286
8,JAKUB,MACEDOŃSKI,19820708,767215017,1038790743,UPRAWNIONY,71062983920
9,PATRYK,POTOK,19690320,236523045,68628225,NIEUPRAWNIONY,57071782392
10,JAKUB,GALICKI,19860116,509686033,2027706527,UPRAWNIONY,57050802974
11,PATRYCJA,SASS,19720205,812187305,182345357,NIEUPRAWNIONY,73042223045
12,PIOTR,SŁOWACKI,19831006,983747085,366849702,NIEUPRAWNIONY,69030613633
13,KAROLINA,HISZPAN,19560201,553256605,415331133,NIEUPRAWNIONY,80051546061
14,ALEKSANDER,ŻYDOWSKI,19860927,760887189,364829479,NIEUPRAWNIONY,57041041971
15,WERONIKA,SIKORA,19741229,676445249,749643682,UPRAWNIONY,60100185601
16,ROZALIA,LEWICKI,19891024,372361866,475807952,UPRAWNIONY,77052007611
17,BENEDYKT,PODOLEC,19590601,758633047,1954079526,NIEUPRAWNIONY,74010430617
18,DOROTA,ŻUREK,19710609,985254757,2114906627,NIEUPRAWNIONY,70060552914
19,KAMIL,PETERSBURSKI,19900307,604844761,762369723,NIEUPRAWNIONY,61101335490
20,ROZALIA,KOWALSKI,19750605,763844470,524999218,UPRAWNIONY,64120920581
21,BARTOSZ,SŁOWAK,19770613,335994280,460060775,UPRAWNIONY,65121116187
22,BRAJAN,ŻMUDZIN,19780729,789692686,946144512,UPRAWNIONY,90020560055
23,JACEK,ŻMIJEWSKI,19770416,674671181,1752652956,UPRAWNIONY,73092662220
24,OLIWIA,BRANDENBURG,19830729,147013808,333154056,NIEUPRAWNIONY,80101078836
25,ALEKANDRA,PASTERNAK,19801216,135175592,643491331,UPRAWNIONY,67020452933
26,GERARD,KĘDZIERSKI,19731226,485611616,1959662078,NIEUPRAWNIONY,83100478962
27,JANUSZ,SŁOWAKIEWICZ,19661106,591935602,2137552961,NIEUPRAWNIONY,88021286437
28,KAMILA,KACZMAREK,19860501,431428148,1577466086,NIEUPRAWNIONY,72111645614
29,JAROSŁAW,ROMUN,19840525,686592911,1512859282,UPRAWNIONY,61082983618
30,IZABELA,FOGIEL,19590731,981185902,961973644,NIEUPRAWNIONY,83012803064
31,MACIEJ,NOWAK,19690113,277939193,1342623945,NIEUPRAWNIONY,65051663711
32,LECH,SAKSON,19851026,691156331,1118758886,NIEUPRAWNIONY,80073044719
33,IZABELA,KURLAND,19830123,655217010,1331419986,NIEUPRAWNIONY,64101023535
34,JANUSZ,PODOLEC,19690916,985396679,525704009,UPRAWNIONY,89112887126
35,JOLANTA,ŻMIJEWSKA,19870201,861197950,872960229,NIEUPRAWNIONY,77020404486
36,DAMIAN,KWIATKOWSKI,19570826,819013076,242150469,UPRAWNIONY,67102627918
37,MICHAŁ,GÓRAL,19551103,555049417,31501914,NIEUPRAWNIONY,74080657288
38,AGATA,POLESZAK,19701213,106954245,1848825884,NIEUPRAWNIONY,71052579216
39,MARTA,BRANDENBURGER,19660827,681546497,2146116589,NIEUPRAWNIONY,73081131258
40,IZABELA,WĘGRZYN,19720806,984845749,1548109562,UPRAWNIONY,90071281921
41,PIOTR,NIEMIEC,19611226,553615725,1344172244,UPRAWNIONY,60121254644
42,PATRYCJA,GÓRAL,19620704,502217013,910904133,NIEUPRAWNIONY,58031001078
43,BARTOSZ,ROMUN,19880108,895049549,695537058,UPRAWNIONY,80081563917
44,LECH,TURECKI,19880306,978293323,1871004565,NIEUPRAWNIONY,55081919049
45,LAURA,GALIŃSKI,19780801,299024640,1945482014,UPRAWNIONY,81092086844
46,KATARZYNA,TURECKI,19860728,311421645,702194185,NIEUPRAWNIONY,66042594559
47,KRZYSZTOF,KASZUB,19750116,700008614,482545850,UPRAWNIONY,73022664437
48,TOMASZ,SŁOWIAKOWSKI,19610712,351680624,820971701,NIEUPRAWNIONY,56090392819
49,PIOTR,KIJOWSKI,19590728,579257835,772737667,UPRAWNIONY,73071661251
50,ARTUR,SZWEDEK,19780320,756130395,1989511750,UPRAWNIONY,56021474491
51,KAMILA,KOMAN,19770614,674208324,1530951364,NIEUPRAWNIONY,68092225997
52,DOMINIKA,BORKOWSKI,19600406,712254437,1110585965,UPRAWNIONY,56032278596
53,TYMON,SZKOT,19670814,790325270,1873265643,NIEUPRAWNIONY,56021126397
54,KAROL,MAZUREK,19800417,492014168,1307407534,NIEUPRAWNIONY,60030856995
55,GERARD,WOŁOSZEK,19641026,435728976,1116562114,UPRAWNIONY,89090430740
56,WERONIKA,TUREK,19850308,997647079,2083494628,UPRAWNIONY,66082917240
57,IZABELA,TATARZYN,19770630,985982912,1890129480,NIEUPRAWNIONY,82110211158
58,PATRYK,PODOLSKI,19810106,328390186,1977095923,UPRAWNIONY,81091697994
59,DOMINIK,TATARCZYK,19670124,486273859,1678035681,NIEUPRAWNIONY,55090462242
60,LEONARD,KASZUB,19571213,268791931,116545938,NIEUPRAWNIONY,70022317198
61,PIOTR,SWAT,19900109,488401328,709236075,UPRAWNIONY,60091098852
62,BENEDYKT,RUS,19861121,543323821,931823466,NIEUPRAWNIONY,60112785570
63,MACIEJ,MICIUN,19870926,942986012,372371739,NIEUPRAWNIONY,57030986128
64,MICHAŁ,KAŁUŻA,19810318,464789059,1271523466,NIEUPRAWNIONY,59033072780
65,MARIUSZ,KURLANDA,19831031,696876129,1801088290,UPRAWNIONY,81090992559
66,KATARZYNA,SIERADZKI,19660711,396801051,1973804595,NIEUPRAWNIONY,78071053568
67,MACIEJ,CZARNECKI,19820227,491579071,1755714682,NIEUPRAWNIONY,62061424486
68,TOMASZ,TATARCZYK,19590415,459949715,9663447,UPRAWNIONY,90121005720
69,LEONARD,RUS,19710307,788106749,999402692,NIEUPRAWNIONY,86101437182
70,BRAJAN,DUDEK,19691213,253995433,44249696,NIEUPRAWNIONY,88061133485
71,LEONARD,PRUSAK,19680613,329844215,1479396913,NIEUPRAWNIONY,66102472019
72,ALICJA,MAŁECKI,19860120,318661474,1426351779,UPRAWNIONY,60051075018
73,ALEKANDRA,WĘGRZYN,19880222,502338142,27594144,UPRAWNIONY,66103027888
74,MARTA,MORAWSKI,19580516,772973778,729022817,NIEUPRAWNIONY,86020265830
75,LEONARD,ŻYDZIK,19571224,833525906,1063661119,NIEUPRAWNIONY,58062755071
76,ANETA,JABŁOŃSKI,19670511,138129715,269147978,UPRAWNIONY,65032676060
77,ŁUKASZ,MOSKAL,19710716,950487536,888340855,NIEUPRAWNIONY,75070944720
78,IZABELA,WĘGRZYN,19760703,802556687,1948261813,NIEUPRAWNIONY,66052869554
79,LEONARD,TURECKI,19750810,641498107,486495995,NIEUPRAWNIONY,68012358256
80,ALICJA,PODOLAN,19620421,527952843,501920735,UPRAWNIONY,81122279388
81,ARTUR,LANGE,19720719,741678074,1893136717,UPRAWNIONY,56011707911
82,KATARZYNA,ŻOCHOWSKI,19680123,763555454,148086356,UPRAWNIONY,70112455205
83,KAMIL,KIJOWSKI,19780106,943913388,38471758,NIEUPRAWNIONY,70101442090
84,JAN,POLAKOWSKI,19590803,563916839,384555392,NIEUPRAWNIONY,60093034693
85,LAURA,WOŁOSZEK,19670826,973886638,2106476267,NIEUPRAWNIONY,82011361477
86,DONALD,STAWECKI,19641101,659076173,1938198536,NIEUPRAWNIONY,69040653678
87,TOMASZ,WĘGRZYNOWICZ,19780921,891149892,33197068,NIEUPRAWNIONY,71111689905
88,ALEKANDRA,NIEDZIELSKI,19680529,189095566,1198801023,NIEUPRAWNIONY,90121836355
89,JAROSŁAW,WDOWIAK,19740929,864640440,1883746152,UPRAWNIONY,70011503887
90,KAROL,CICHOCKI,19891121,315110236,986510022,UPRAWNIONY,88071350921
91,JAKUB,ŚLONZAK,19890901,344309235,1221978707,UPRAWNIONY,80101432161
92,BARTOSZ,TATARCZAK,19850806,212196337,1458588604,NIEUPRAWNIONY,81051265768
93,DAMIAN,RUS,19851125,699964369,415443608,UPRAWNIONY,85031909085
94,KRYSTYNA,RUSEK,19871224,595223628,1349576523,UPRAWNIONY,86112292999
95,PATRYK,SZWAJCARSKI,19681014,529632459,1798027199,NIEUPRAWNIONY,80112168713
96,ALICJA,DUŃCZYK,19590725,825684853,703782202,NIEUPRAWNIONY,77091127424
97,PATRYCJA,TATARCZUK,19730124,553891952,1592173405,UPRAWNIONY,59101493616
98,ARTUR,GALOCH,19800120,327818967,528789286,UPRAWNIONY,63040730585
99,PAWEL,POLACZEK,19801022,830200574,112868776,NIEUPRAWNIONY,62052159038
